datetime,date,food_name,calories,protein
2025-01-13 10:51:42,2025-01-13,breakfast,450,42
2025-01-13 16:25:42,2025-01-13,lunch,640,31
2025-01-13 19:51:42,2025-01-13,dinner,880,60
2025-01-14 10:11:42,2025-01-14,breakfast,680,52
2025-01-14 15:11:42,2025-01-14,lunch,400,14
2025-01-14 19:11:42,2025-01-14,dinner,700,55
2025-01-15 08:11:42,2025-01-15,breakfast,240,30
2025-01-15 11:22:42,2025-01-15,breakfast,560,28
2025-01-15 14:22:42,2025-01-15,lunch,560,24
2025-01-15 19:22:42,2025-01-15,dinner,550,23
2025-01-15 19:49:42,2025-01-15,dinner,130,24
2025-01-16 09:29:42,2025-01-16,breakfast,640,35
2025-01-16 15:29:42,2025-01-16,lunch,1100,60
2025-01-16 21:29:42,2025-01-16,dinner,320,34
2025-01-16 06:00:42,2025-01-16,breakfast,300,40
2025-01-17 08:40:42,2025-01-17,breakfast,640,35
2025-01-17 12:40:42,2025-01-17,lunch,136,8
2025-01-17 14:07:42,2025-01-17,lunch,800,30
2025-01-17 14:07:42,2025-01-17,lunch,220,6
2025-01-17 23:34:42,2025-01-17,dinner,900,50
2025-01-18 10:34:42,2025-01-18,breakfast,640,34
2025-01-18 14:34:42,2025-01-18,lunch,1000,60
2025-01-18 21:34:42,2025-01-18,dinner,1500,60
2025-01-19 12:34:42,2025-01-19,lunch,640,50
2025-01-19 14:34:42,2025-01-19,lunch,270,1
2025-01-19 18:34:42,2025-01-19,dinner,730,34
2025-01-19 21:34:42,2025-01-19,dinner,500,40
2025-01-20 06:34:42,2025-01-20,breakfast,220,24
2025-01-20 08:34:42,2025-01-20,breakfast,540,20
2025-01-20 12:34:42,2025-01-20,lunch,370,18
2025-01-20 22:34:42,2025-01-20,dinner,960,40
2025-01-21 09:34:42,2025-01-21,breakfast,500,25
2025-01-21 15:34:42,2025-01-21,lunch,1000,35
2025-01-21 23:34:42,2025-01-21,dinner,870,60
2025-01-22 08:34:42,2025-01-22,breakfast,750,55
2025-01-22 15:34:42,2025-01-22,lunch,850,45
2025-01-22 20:34:42,2025-01-22,dinner,120,10
2025-01-22 00:34:42,2025-01-22,dinner,700,60
2025-01-23 09:34:42,2025-01-23,breakfast,600,40
2025-01-23 14:34:42,2025-01-23,lunch,600,37
2025-01-23 21:34:42,2025-01-23,dinner,630,25
2025-01-23 23:34:42,2025-01-23,dinner,350,20
2025-01-24 09:34:42,2025-01-24,breakfast,250,32
2025-01-24 10:34:42,2025-01-24,breakfast,450,22
2025-01-24 15:34:42,2025-01-24,lunch,560,24
2025-01-24 18:34:42,2025-01-24,dinner,700,75
2025-01-24 18:34:42,2025-01-24,dinner,100,14
2025-01-25 10:34:42,2025-01-25,breakfast,650,30
2025-01-25 18:34:42,2025-01-25,dinner,500,28
2025-01-25 22:34:42,2025-01-25,dinner,1000,60
2025-01-26 15:49:42,2025-01-26,lunch,850,35
2025-01-26 21:49:42,2025-01-26,dinner,1000,60
2025-01-26 23:49:42,2025-01-26,dinner,370,40
2025-01-27 11:20:42,2025-01-27,breakfast,510,31
2025-01-27 14:20:42,2025-01-27,lunch,800,60
2025-01-27 19:30:42,2025-01-27,dinner,760,38
2025-01-28 13:30:42,2025-01-28,lunch,700,33
2025-01-28 16:30:42,2025-01-28,lunch,650,34
2025-01-28 20:00:42,2025-01-28,dinner,660,45
2025-01-29 10:00:42,2025-01-29,breakfast,700,34
2025-01-29 15:00:42,2025-01-29,lunch,560,26
2025-01-29 23:55:42,2025-01-29,dinner,800,70
2025-01-30 08:45:42,2025-01-30,breakfast,240,30
2025-01-30 10:45:42,2025-01-30,breakfast,680,35
2025-01-30 15:45:42,2025-01-30,lunch,800,70
2025-01-30 22:45:42,2025-01-30,dinner,750,25
2025-01-31 05:45:42,2025-01-31,breakfast,500,20
2025-01-31 12:45:42,2025-01-31,lunch,700,30
2025-01-31 19:45:42,2025-01-31,dinner,700,25
2025-01-31 23:45:42,2025-01-31,dinner,1500,20
2025-02-01 12:45:42,2025-02-01,lunch,450,5
2025-02-01 12:45:42,2025-02-01,lunch,2000,30
2025-02-02 10:45:42,2025-02-02,breakfast,650,30
2025-02-02 17:45:42,2025-02-02,lunch,1050,60
2025-02-02 21:45:42,2025-02-02,dinner,850,60
2025-02-03 09:45:42,2025-02-03,breakfast,600,37
2025-02-03 16:45:42,2025-02-03,lunch,1200,50
2025-02-03 23:45:42,2025-02-03,dinner,800,45
2025-02-04 09:45:42,2025-02-04,breakfast,620,35
2025-02-04 15:45:42,2025-02-04,lunch,720,34
2025-02-04 20:45:42,2025-02-04,dinner,720,28
2025-02-05 07:45:42,2025-02-05,breakfast,150,30
2025-02-05 10:45:42,2025-02-05,breakfast,510,30
2025-02-05 14:30:42,2025-02-05,lunch,620,35
2025-02-05 20:30:42,2025-02-05,dinner,540,30
2025-02-05 22:30:42,2025-02-05,dinner,80,12
2025-02-06 07:30:42,2025-02-06,breakfast,740,65
2025-02-06 14:30:42,2025-02-06,lunch,1250,55
2025-02-06 21:30:42,2025-02-06,dinner,340,33
2025-02-07 08:30:42,2025-02-07,breakfast,160,32
2025-02-07 08:30:42,2025-02-07,breakfast,608,15
2025-02-07 15:30:42,2025-02-07,lunch,750,70
2025-02-07 23:30:42,2025-02-07,dinner,750,70
2025-02-08 07:30:42,2025-02-08,breakfast,680,25
2025-02-08 13:30:42,2025-02-08,lunch,450,7
2025-02-08 18:30:42,2025-02-08,dinner,800,50
2025-02-08 23:30:42,2025-02-08,dinner,800,40
2025-02-09 15:30:42,2025-02-09,lunch,1350,60
2025-02-09 22:30:42,2025-02-09,dinner,1200,60
2025-02-10 09:30:42,2025-02-10,breakfast,830,31
2025-02-10 20:30:42,2025-02-10,dinner,850,45
2025-02-10 22:30:42,2025-02-10,dinner,300,45
2025-02-11 09:30:42,2025-02-11,breakfast,620,20
2025-02-11 16:30:42,2025-02-11,lunch,1150,53
2025-02-11 23:30:42,2025-02-11,dinner,1500,50
2025-02-12 09:30:42,2025-02-12,breakfast,150,30
2025-02-12 10:30:42,2025-02-12,breakfast,630,25
2025-02-12 14:30:42,2025-02-12,lunch,750,31
2025-02-12 23:30:42,2025-02-12,dinner,600,40
2025-02-13 09:30:42,2025-02-13,breakfast,580,30
2025-02-13 16:30:42,2025-02-13,lunch,700,35
2025-02-13 16:30:42,2025-02-13,lunch,300,10
2025-02-13 23:30:42,2025-02-13,dinner,580,15
2025-02-14 09:30:42,2025-02-14,breakfast,560,25
2025-02-14 14:30:42,2025-02-14,lunch,750,45
2025-02-14 20:30:42,2025-02-14,dinner,1500,60
2025-02-15 10:30:42,2025-02-15,breakfast,400,30
2025-02-15 15:30:42,2025-02-15,lunch,2000,100
2025-02-15 23:30:42,2025-02-15,dinner,900,30
2025-02-16 12:30:42,2025-02-16,lunch,530,30
2025-02-16 17:30:04,2025-02-16,lunch,800,35
2025-02-16 22:30:04,2025-02-16,dinner,600,60
2025-02-17 09:30:42,2025-02-17,breakfast,700,27
2025-02-17 16:30:42,2025-02-17,lunch,640,35
2025-02-17 20:30:04,2025-02-17,dinner,700,35
2025-02-18 09:30:42,2025-02-18,breakfast,600,30
2025-02-18 14:30:42,2025-02-18,lunch,650,30
2025-02-18 20:30:42,2025-02-18,dinner,820,52
2025-02-19 10:30:42,2025-02-19,breakfast,600,25
2025-02-19 14:30:42,2025-02-19,lunch,650,40
2025-02-19 19:30:42,2025-02-19,dinner,800,25
2025-02-19 23:30:42,2025-02-19,dinner,1000,40
2025-02-20 09:30:42,2025-02-20,breakfast,650,40
2025-02-20 12:30:42,2025-02-20,lunch,180,10
2025-02-20 16:30:42,2025-02-20,lunch,550,24
2025-02-20 19:30:42,2025-02-20,dinner,640,40
2025-02-21 08:30:42,2025-02-21,breakfast,750,55
2025-02-21 16:30:42,2025-02-21,lunch,1150,40
2025-02-21 23:30:42,2025-02-21,dinner,1150,50
2025-02-22 08:30:42,2025-02-22,breakfast,330,15
2025-02-22 11:30:42,2025-02-22,breakfast,900,30
2025-02-22 17:30:42,2025-02-22,lunch,600,20
2025-02-22 22:30:42,2025-02-22,dinner,650,15
2025-02-22 23:30:42,2025-02-22,dinner,600,5
2025-02-23 11:30:42,2025-02-23,breakfast,700,25
2025-02-23 15:30:42,2025-02-23,lunch,900,60
2025-02-23 23:30:42,2025-02-23,dinner,900,60
2025-02-24 09:30:42,2025-02-24,breakfast,630,30
2025-02-24 15:30:42,2025-02-24,lunch,480,20
2025-02-24 20:30:42,2025-02-24,dinner,900,66
2025-02-25 10:00:42,2025-02-25,breakfast,585,30
2025-02-25 15:30:42,2025-02-25,lunch,620,40
2025-02-25 21:30:42,2025-02-25,dinner,1100,35
2025-02-26 10:00:42,2025-02-26,breakfast,560,35
2025-02-26 15:00:42,2025-02-26,lunch,900,35
2025-02-26 20:00:42,2025-02-26,dinner,900,35
2025-02-27 08:30:42,2025-02-27,breakfast,490,27
2025-02-27 13:30:42,2025-02-27,lunch,700,30
2025-02-27 19:30:04,2025-02-27,dinner,600,40
2025-02-28 09:30:04,2025-02-28,breakfast,620,45
2025-02-28 14:30:04,2025-02-28,lunch,600,30
2025-02-28 20:30:04,2025-02-28,dinner,750,30
2025-03-01 08:30:04,2025-03-01,breakfast,560,24
2025-03-01 14:30:04,2025-03-01,lunch,930,21
2025-03-01 20:30:04,2025-03-01,dinner,1500,70
2025-03-02 10:30:04,2025-03-02,breakfast,750,25
2025-03-02 15:30:04,2025-03-02,lunch,750,45
2025-03-02 20:30:04,2025-03-02,dinner,1500,40
2025-03-03 09:30:42,2025-03-03,breakfast,650,25
2025-03-03 17:30:42,2025-03-03,lunch,800,45
2025-03-03 20:30:42,2025-03-03,dinner,230,40
2025-03-04 09:30:42,2025-03-04,breakfast,700,25
2025-03-04 14:30:42,2025-03-04,lunch,750,25
2025-03-04 20:30:42,2025-03-04,dinner,730,50
2025-03-05 20:30:42,2025-03-05,dinner,620,25
2025-03-05 20:30:42,2025-03-05,dinner,750,45
2025-03-05 20:30:42,2025-03-05,dinner,600,45
2025-03-06 09:30:42,2025-03-06,breakfast,500,30
2025-03-06 14:30:42,2025-03-06,lunch,550,30
2025-03-06 23:30:42,2025-03-06,dinner,1050,45
2025-03-07 09:30:42,2025-03-07,breakfast,600,30
2025-03-07 15:30:42,2025-03-07,lunch,1000,40
2025-03-07 23:30:42,2025-03-07,dinner,700,20
2025-03-08 09:30:42,2025-03-08,breakfast,700,30
2025-03-08 13:30:42,2025-03-08,lunch,1000,45
2025-03-08 20:30:42,2025-03-08,dinner,350,15
2025-03-08 23:30:42,2025-03-08,dinner,1300,60
2025-03-09 11:30:42,2025-03-09,breakfast,860,28
2025-03-09 20:00:42,2025-03-09,dinner,1500,60
2025-03-10 08:30:42,2025-03-10,breakfast,450,30
2025-03-10 14:30:42,2025-03-10,lunch,730,32
2025-03-10 20:30:42,2025-03-10,dinner,650,32
2025-03-10 23:30:42,2025-03-10,dinner,215,40
2025-03-11 09:30:42,2025-03-11,breakfast,600,36
2025-03-11 16:30:04,2025-03-11,lunch,650,39
2025-03-11 23:30:04,2025-03-11,dinner,1400,50
2025-03-12 09:30:42,2025-03-12,breakfast,500,25
2025-03-12 15:30:42,2025-03-12,lunch,700,35
2025-03-12 18:30:42,2025-03-12,dinner,600,35
2025-03-13 09:30:42,2025-03-13,breakfast,620,33
2025-03-13 14:30:42,2025-03-13,lunch,750,25
2025-03-13 20:30:42,2025-03-13,dinner,500,12
2025-03-13 23:30:42,2025-03-13,dinner,750,40
2025-03-14 08:30:42,2025-03-14,breakfast,150,30
2025-03-14 10:30:42,2025-03-14,breakfast,500,30
2025-03-14 15:30:42,2025-03-14,lunch,1160,55
2025-03-14 22:30:42,2025-03-14,dinner,1220,60
2025-03-15 08:30:42,2025-03-15,breakfast,420,18
2025-03-15 12:30:42,2025-03-15,lunch,820,38
2025-03-15 18:30:42,2025-03-15,dinner,800,40
2025-03-15 22:30:42,2025-03-15,dinner,1300,30
2025-03-16 11:30:42,2025-03-16,breakfast,850,20
2025-03-16 17:30:42,2025-03-16,lunch,850,70
